Term	Count	Percent	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
mmu03030:DNA replication	11	0.459674049	0.003788277	"POLD3, PRIM2, RNASEH2B, POLA2, RFC4, RNASEH1, RNASEH2A, RFC2, POLD1, POLD2, MCM5"	1002	35	8992	2.82041631	0.714212061	0.021124458	0.015538355
mmu04141:Protein processing in endoplasmic reticulum	32	1.337233598	0.004433451	"PPP1R15A, HSP90AB1, NGLY1, UBE2J2, RNF5, DNAJB1, MAPK9, MAPK8, HSPH1, MAN1A2, BAG1, MAN1C1, SSR1, MAP2K7, UBQLN4, SIL1, HSPA8, EIF2AK1, RAD23A, YOD1, UBE2G1, UBE2G2, EIF2AK4, ERN1, DDIT3, CANX, ERP29, BAX, PREB, ATF6, ATF4, NFE2L2"	1002	172	8992	1.66959105	0.769220251	0.024310088	0.017881584
mmu05164:Influenza A	32	1.337233598	0.004843445	"RNASEL, TRADD, TMPRSS2, ACTB, RELA, CASP9, NXF1, DNAJB1, CCND3, CASP8, AKT2, AKT3, EP300, FADD, KPNA2, JAK1, KPNA1, MAP2K1, CREBBP, APAF1, IFNGR1, MX2, TYK2, NFKB1, TNFRSF1A, RAB11B, MAVS, PIK3CA, BAX, TLR4, MYD88, NFKBIB"	1002	173	8992	1.659940235	0.798551244	0.026122845	0.01921498
mmu05231:Choline metabolism in cancer	21	0.877559549	0.005064018	"SLC44A5, SLC22A4, MAP2K1, CHKB, SLC44A1, SLC44A2, PDPK1, FOS, DGKZ, EGFR, MAPK9, MAPK8, PIK3CA, RPS6KB1, AKT2, AKT3, PIP5K1A, SOS2, WASF2, DGKI, DGKH"	1002	98	8992	1.923011121	0.812761437	0.026871969	0.019766008
mmu04910:Insulin signaling pathway	27	1.128290848	0.005304193	"SHC2, PRKAA1, IRS1, PRKAG2, CBL, ELK1, FOXO1, CRKL, GYS2, PPP1CC, MAPK9, MAPK8, AKT2, MKNK2, AKT3, FLOT2, PPARGC1A, PTPN1, MAP2K1, EXOC7, PDPK1, PHKA1, PRKAB1, G6PC3, PIK3CA, RPS6KB1, SOS2"	1002	139	8992	1.74316116	0.827100104	0.027288812	0.020072622
mmu04151:PI3K-Akt signaling pathway	57	2.381947346	0.005308462	"ATF2, HSP90AB1, CDKN1B, EPO, IRS1, PPP2R2A, BRCA1, FGF1, PIK3CG, GHR, GYS2, CASP9, CCND3, CCND1, CREB3L3, AKT2, CREB3L2, AKT3, ITGAV, YWHAG, JAK1, MAP2K1, ITGA4, SYK, PDPK1, HGF, F2R, PPP2R5B, PIK3CA, CCNE2, CCNE1, KIT, DDIT4, ITGA8, TLR4, SOS2, ATF4, EPHA2, ITGA9, PRKAA1, LAMA4, FOXO3, EGFR, RELA, RXRA, ERBB3, ERBB4, MCL1, EPOR, NFKB1, EFNA1, G6PC3, RPS6KB1, MDM2, TEK, IL7R, BCL2L1"	1002	359	8992	1.424849465	0.827344777	0.027288812	0.020072622
mmu04137:Mitophagy - animal	16	0.668616799	0.006847078	"USP8, USP15, GABARAPL1, CITED2, TFE3, MITF, FOXO3, RELA, MAPK9, BCL2L13, MAPK8, MFN2, TBC1D17, TBC1D15, ATF4, BCL2L1"	1002	68	8992	2.111541623	0.896409202	0.034438513	0.025331672
mmu04114:Oocyte meiosis	24	1.002925198	0.006913484	"ANAPC13, MAP2K1, FBXW11, PPP2R5B, SMC3, ADCY7, REC8, ANAPC11, AURKA, PPP1CC, RPS6KA3, AR, PPP3CB, PPP3R1, SLK, CDC23, CCNE2, CCNE1, RPS6KA2, RPS6KA1, ANAPC4, MAD1L1, YWHAG, CPEB4"	1002	121	8992	1.779977236	0.898669991	0.034438513	0.025331672
mmu04662:B cell receptor signaling pathway	18	0.752193899	0.007013314	"VAV3, MAP2K1, SYK, NFATC3, DAPP1, FOS, BCL10, NFKB1, RELA, CD79A, PPP3CB, PPP3R1, PIK3CA, AKT2, AKT3, BLNK, SOS2, NFKBIB"	1002	81	8992	1.994233755	0.901976462	0.034438513	0.025331672
mmu04658:Th1 and Th2 cell differentiation	19	0.793982449	0.007423829	"STAT5B, NOTCH3, IFNGR1, NFATC3, CD3G, TYK2, FOS, RBPJ, NFKB1, RELA, MAPK9, PPP3CB, PPP3R1, MAPK8, LCK, STAT6, MAML3, JAK1, NFKBIB"	1002	88	8992	1.937579387	0.914479795	0.035799218	0.026332556
mmu04310:Wnt signaling pathway	31	1.295445048	0.007508043	"ROCK2, CBY1, LRP6, MAPK9, CCND3, PPP3CB, PPP3R1, MAPK8, CCND1, RUVBL1, EP300, GPC4, TBL1X, TLE4, RNF43, SMAD4, CREBBP, FZD2, TLE1, FZD5, RYK, FBXW11, FZD6, NFATC3, AXIN1, SENP2, PLCB4, APC, PLCB1, PLCB2, PPARD"	1002	171	8992	1.626874905	0.916841103	0.035799218	0.026332556
mmu03460:Fanconi anemia pathway	13	0.543251149	0.008792332	"WDR48, RMI1, BRCA1, MLH1, FANCE, SLX4, REV3L, USP1, PMS2, HES1, POLK, TELO2, ATR"	1002	51	8992	2.287503425	0.945758013	0.041323958	0.030396346
mmu04071:Sphingolipid signaling pathway	24	1.002925198	0.009315881	"MAP2K1, ROCK2, PDPK1, TRADD, PPP2R5B, PPP2R2A, SGMS2, NFKB1, RELA, SGPP1, TNFRSF1A, GNA13, MAPK9, SMPD2, MAPK8, PLCB4, PIK3CA, AKT2, AKT3, S1PR1, BAX, S1PR3, PLCB1, PLCB2"	1002	124	8992	1.73691327	0.95443658	0.043167958	0.031752723
mmu05225:Hepatocellular carcinoma	31	1.295445048	0.009596213	"RB1, SHC2, ELK1, ACTB, EGFR, LRP6, CCND1, AKT2, AKT3, POLK, ARID2, SMARCE1, MAP2K1, SMAD4, FZD2, SMARCC2, TXNRD3, FZD5, HGF, FZD6, AXIN1, GAB1, GADD45G, TGFBR2, APC, PIK3CA, RPS6KB1, BAX, SOS2, BCL2L1, NFE2L2"	1002	174	8992	1.598825338	0.958499198	0.043849361	0.032253937
mmu05163:Human cytomegalovirus infection	42	1.755119097	0.010176778	"RB1, ATF2, ROCK2, PTGER2, TRADD, CXCR4, ELK1, ADCY7, EGFR, RELA, CRKL, GNA13, CASP9, AKAP13, PPP3CB, PPP3R1, CASP8, CCND1, CREB3L3, AKT2, CREB3L2, AKT3, ITGAV, FADD, B2M, JAK1, MAP2K1, IL10RB, NFATC3, TAP1, NFKB1, TNFRSF1A, PLCB4, PIK3CA, RPS6KB1, MDM2, BAX, PLCB1, PLCB2, SOS2, BCAR1, ATF4"	1002	256	8992	1.472305389	0.965800427	0.045380818	0.033380419
mmu03013:Nucleocytoplasmic transport	23	0.961136649	0.010207236	"IPO13, UPF2, SEH1L, NUP210, UPF3B, NUP153, CASC3, SENP2, SNUPN, NXF1, DDX19B, IPO9, TPR, KPNA4, RNPS1, NUP88, NUP54, KPNA2, TNPO1, TNPO2, TNPO3, KPNA1, NUP37"	1002	118	8992	1.749179607	0.966145948	0.045380818	0.033380419
mmu04630:JAK-STAT signaling pathway	30	1.253656498	0.010584821	"EPO, MPL, EGFR, GHR, CCND3, CCND1, AKT2, AKT3, EP300, STAT6, SOCS7, JAK1, IL13RA1, MCL1, PIAS3, STAT5B, CREBBP, IL10RB, IFNGR1, LIFR, TYK2, STAM, EPOR, PIAS1, PIK3CA, IL6ST, IL7R, SOS2, PTPN2, BCL2L1"	1002	168	8992	1.602509267	0.970151146	0.046432082	0.03415369
mmu04550:Signaling pathways regulating pluripotency of stem cells	26	1.086502298	0.011161647	"BMI1, AKT2, AKT3, PCGF1, SMARCAD1, SKIL, JAK1, PCGF6, ZFHX3, MAP2K1, SMAD4, FZD2, FZD5, PCGF5, FZD6, AXIN1, LIFR, ACVR2B, ACVR2A, POU5F1, REST, APC, PIK3CA, KAT6A, ID3, IL6ST"	1002	140	8992	1.666609638	0.9753765	0.048318184	0.035541035
mmu01522:Endocrine resistance	19	0.793982449	0.013141002	"RB1, NOTCH3, SHC2, MAP2K1, CDKN1B, FOS, ADCY7, EGFR, MAPK9, MAPK8, PIK3CA, CCND1, RPS6KB1, AKT2, GPER1, AKT3, MDM2, BAX, SOS2"	1002	93	8992	1.833408452	0.987288852	0.056147917	0.041300292
